id,title,year,director,genre,rating,duration,country,language,oscar_nominations
68,Science Gun Pretty Follow,1992,Steven Spielberg,Drama,7.3,151,Portugal,Francés,2
69,Sport Public Serious,1949,Wes Anderson,Aventura,1.9,133,Bahrain,Francés,1
70,Door Agreement,1993,Quentin Tarantino,Aventura,2.2,140,Papua New Guinea,Alemán,5
71,Two Capital Arrive Lose,1961,Tim Burton,Comedia,2.4,133,Kuwait,Japonés,2
72,Walk Now Course,2018,David Fincher,Acción,5.9,162,Israel,Alemán,12
73,Hear Ready,1928,Hayao Miyazaki,Romance,9.0,133,United States of America,Español,6
74,Politics Election Pm,1935,Stanley Kubrick,Fantasia,3.0,140,South Africa,Japonés,9
75,Throw Rate Stay,1996,Alfred Hitchcock,Acción,2.4,152,Afghanistan,Inglés,12
76,Staff Say For Somebody,2009,Alfred Hitchcock,Terror,5.5,158,Somalia,Japonés,5
77,Consider Customer,1982,Hayao Miyazaki,Terror,4.1,103,Bouvet Island (Bouvetoya),Japonés,3
78,Air Become When Many,1952,Peter Jackson,Romance,3.9,100,Comoros,Inglés,9
79,Democratic Try,1973,Christopher Nolan,Terror,4.8,120,Madagascar,Español,8
80,Plant Know,1990,Paul Thomas Anderson,Drama,2.6,104,Equatorial Guinea,Alemán,8
81,Rather Data,2008,James Cameron,Comedia,7.6,163,Macao,Alemán,5
82,Almost Concern Difficult Since,1968,David Fincher,Romance,8.4,113,Malaysia,Español,0
83,Everything Decide Family,1974,Spike Lee,Fantasia,5.1,103,Mongolia,Inglés,2
84,Indeed Determine,1933,Guillermo del Toro,Ciencia Ficción,2.3,154,South Africa,Japonés,3
85,Thought,2005,Stanley Kubrick,Drama,2.5,126,Benin,Español,8
86,Data Model Party,1957,Steven Spielberg,Ciencia Ficción,9.6,116,Zambia,Alemán,4
87,Hundred Raise,1962,Hayao Miyazaki,Terror,10.0,171,Tajikistan,Alemán,3
88,Clearly Court Daughter,1964,Guillermo del Toro,Aventura,5.7,86,Zimbabwe,Español,0
89,Third Accept,1993,Coen Brothers,Animación,8.3,160,Sweden,Inglés,3
90,Current Office,1923,Hayao Miyazaki,Animación,8.4,127,Madagascar,Español,2
91,Tend Activity Thus,1980,Quentin Tarantino,Terror,3.8,178,Austria,Japonés,0
92,Least Foreign Can,1976,Ridley Scott,Romance,2.7,149,Benin,Español,10
93,Next Soldier Feeling,1988,Martin Scorsese,Documental,1.8,120,Swaziland,Francés,8
94,Fall Full Center,1956,Stanley Kubrick,Fantasia,8.5,126,Japan,Francés,7
95,Hundred Total,1927,Denis Villeneuve,Terror,9.7,86,Oman,Japonés,0
96,Executive Country Machine,2009,Francis Ford Coppola,Aventura,7.7,134,Saint Pierre and Miquelon,Japonés,10
97,Television Might Politics,1927,Peter Jackson,Ciencia Ficción,1.6,107,Heard Island and McDonald Islands,Alemán,2
98,Tend Member Sit,1921,Denis Villeneuve,Romance,8.1,96,Japan,Francés,2
99,Career Floor General When,1997,Paul Thomas Anderson,Romance,5.7,173,Solomon Islands,Alemán,0
100,Meeting Yes,1979,Paul Thomas Anderson,Fantasia,7.2,167,Kyrgyz Republic,Japonés,8
